author,comments,name,press,price,rank
乔安娜柯尔,582986条评论,神奇校车·桥梁书版（全20册）,贵州人民出版社,¥75.00,21.
金波,180189条评论,乌丢丢的奇遇 曹文轩推荐儿童文学经典书系150000多名读者热评！,北京教育出版社,¥14.30,101.
刘慈欣,55126条评论,三体2：黑暗森林（刘慈欣代表作，亚洲首部雨果奖获奖作品！）,重庆出版社,¥18.90,22.
战国,82951条评论,鬼谷子—中华经典藏书,吉林美术出版社,¥17.50,23.
刘慈欣,55407条评论,三体3：死神永生（刘慈欣代表作，亚洲首部“雨果奖”获奖作品！）,重庆出版社,¥22.80,24.
丹姆,724135条评论,小熊和最好的爸爸（全7册）,贵州人民出版社,¥17.50,25.
丰子恺,47782条评论,丰子恺万般滋味，都是生活,华中科技大学出版社,¥21.00,26.
雷蒙德·钱德勒,47763条评论,漫长的告别（怪不得村上春树读了12遍！每每陷入困境，村上春树便,海南出版社,¥34.50,27.
张嘉骅,440079条评论,少年读史记（套装全5册）,青岛出版社,¥50.00,28.
李渔,187673条评论,笠翁对韵 中华经典儿童启蒙  注音+注释+典故 每日诵读十分钟 打好,中国文史出版社,¥13.10,102.
亚瑟·乔拉米卡利,2700条评论,共情的力量：情商高的人，如何抚慰受伤的灵魂,中国致公出版社,¥24.90,103.
柴静,726635条评论,看见,广西师范大学出版社,¥21.90,104.
老舍,57685条评论,骆驼祥子（新课标）老舍经典小说，更适合青少年阅读的佳本,浙江工商大学出版社,¥16.30,105.
阿西莫夫,117985条评论,银河帝国：基地（被马斯克用火箭送上太空的科幻神作，讲述人类未,江苏文艺出版社,¥17.50,106.
斯凯瑞,391268条评论,斯凯瑞金色童书·第一辑（全4册）,贵州人民出版社,¥41.60,107.
张嘉佳,262445条评论,云边有个小卖部,湖南文艺出版社,¥21.00,29.
渡边淳一,89194条评论,钝感力（渡边淳一经典：具备不为小事动摇的钝感力，才能成为真正,青岛出版社,¥16.00,30.
戴尔·卡耐基,404505条评论,人性的弱点（薛之谦推荐，畅销100万册）【果麦经典】,天津人民出版社,¥16.00,61.
克里斯多福·孟,164127条评论,亲密关系：通往灵魂的桥梁（2015全新修订版）,湖南文艺出版社,¥17.50,108.
墨香铜臭,21520条评论,无羁（墨香铜臭作品）,四川文艺出版社,¥26.40,109.
龙应台,527060条评论,目送：龙应台“人生三书”之三（彩插新版）,广西师范大学出版社,¥25.80,110.
李宗吾,113185条评论,厚黑学(李宗吾著),群言出版社,¥14.90,111.
林奕含,89670条评论,房思琪的初恋乐园,北京联合出版有限公司,¥24.80,121.
余华,184576条评论,许三观卖血记（新版）,作家出版社,¥19.20,81.
黄仁宇,443347条评论,万历十五年 一本好书 腾讯视频栏目推荐,生活.读书.新知三联书店,¥16.00,31.
李思圆,326097条评论,生活需要仪式感 （把温暖和感动带给你在乎的人）,山东文艺出版社,¥18.00,32.
薛兆丰,58951条评论,薛兆丰经济学讲义,中信出版社,¥40.70,33.
陈卫平,531817条评论,写给儿童的中国历史（全14册）,新世界出版社,¥177.50,34.
亚历山德拉·米热林斯卡,638164条评论,地图 人文版（升级版）手绘世界地图 儿童百科绘本,贵州人民出版社,¥84.00,62.
墨羽◎,12336条评论,受益一生的墨菲定律,中国商业出版社,¥24.50,63.
怀特,530405条评论,夏洛的网（新）,上海译文出版社,¥16.50,64.
山下英子,394257条评论,断舍离,广西科学技术出版社,¥16.00,65.
斯蒂文·谢尔弗,189193条评论,美国儿科学会育儿百科（第6版，2018全新增订),北京科学技术出版社,¥53.20,66.
古斯塔夫·勒庞,118238条评论,乌合之众 : 大众心理研究,民主与建设出版社,¥10.90,67.
姜自霞,181261条评论,魔法拼音国（套装 共7册）,浙江少年儿童出版社,¥49.00,112.
达芙妮·斯金纳,169412条评论,数学帮帮忙（全25册）多功能数学绘本,新蕾出版社,¥112.50,113.
罗伯特·清崎,312562条评论,富爸爸穷爸爸（20周年修订版）（团购，请致电010-57993380）,四川人民出版社,¥27.90,114.
赖德·卡罗尔,8750条评论,子弹笔记（INS爆红，YouTube千万点赞的超级笔记术）,北京联合出版有限公司,¥30.80,122.
英格丽,90179条评论,多莱尔的希腊神话书（畅销千万册，纽约公共图书馆“百年百佳书”,江苏教育出版社,¥43.10,82.
莳田晋至,189290条评论,在教室说错了没关系,青岛出版社,¥18.00,83.
史蒂夫,159328条评论,养育男孩（典藏版）,中信出版社,¥16.00,84.
奥斯特洛夫斯基,56782条评论,钢铁是怎样炼成的（新课标）非改写，更适合青少年阅读，越是艰苦,浙江工商大学出版社,¥19.20,85.
马克·吐温,62298条评论,汤姆·索亚历险记（新课标全译本，万条读者五星好评，北大著名翻,浙江工商大学出版社,¥17.80,86.
盖温·肯尼迪,53061条评论,谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,民主与建设出版社,¥20.70,35.
佟洵,12669条评论,国家宝藏 100件文物讲述中华文明史,四川人民出版社,¥49.90,36.
佐佐木圭一,586067条评论,所谓情商高，就是会说话,北京联合出版公司,¥16.00,37.
黑柳彻子,915650条评论,窗边的小豆豆(2018版),南海出版公司,¥29.60,38.
哥伦,405390条评论,霍乱时期的爱情（2015版）  一本好书 腾讯视频栏目推荐,南海出版公司,¥34.20,68.
芥川龙之介,93485条评论,罗生门（芥川龙之介小说集）《人间失格》作者太宰治是芥川的头号,时代文艺出版社,¥13.30,69.
加·泽文,1059384条评论,岛上书店（每个人的生命中，都有无比艰难的那一年，将人生变得美,江苏文艺出版社,¥17.50,70.
莱曼·弗兰克·鲍姆,105627条评论,百年童话绘本·典藏版（全套30册）当当2018年度常青藤畅销书奖，,北京联合出版公司,¥199.80,71.
怀左同学,55638条评论,我这么自律，就是为了不平庸至死（500册亲笔签名本随机发）,北京联合出版有限公司,¥17.80,72.
孙武,64178条评论,孙子兵法·三十六计（新课标，完整原文+详细注释+准确翻译+历史故,浙江工商大学出版社,¥18.50,115.
弗雷德里克·巴克曼,277021条评论,外婆的道歉信（马思纯领读书目，人民日报、央视推荐。年度口碑爆,天津人民出版社,¥21.00,116.
稻盛和夫,172543条评论,阿米巴经营——畅销十周年纪念版，当当全国独家（团购，请致电01,中国大百科全书出版社,¥17.50,117.
戴尔·卡耐基,70399条评论,人性的弱点大全集（人性的弱点+人性的优点）（薛之谦推荐。20世纪,天津人民出版社,¥33.00,118.
东野圭吾,432794条评论,东野圭吾：恶意（2016版，东野圭吾四大杰作之一）,南海出版公司,¥29.60,119.
琬如,10323条评论,飞花令里读诗词 第二辑 风花雪月 套装共4册 赠古诗词临摹字帖,四川人民出版社,¥59.40,123.
何权峰,103440条评论,格局,江苏文艺出版社,¥18.00,124.
中国教育科学研究院早期教育研究中心,25541条评论,《幼儿学古诗（全2册）》,教育科学出版社,¥40.00,125.
七尾纯,201339条评论,可爱的身体 （全8册）,南海出版公司,¥59.00,126.
凯利,458339条评论,自控力（畅销300万册纪念版！斯坦福大学广受欢迎的心理学课程！从,文化发展出版社,¥31.10,127.
大冰,455551条评论,你坏（大冰2018作品！预售10分钟8.6万册+，30分钟突破11.8万册，,湖南文艺出版社,¥22.90,128.
乔瑞玲,67878条评论,董卿：做一个有才情的女子,百花洲文艺出版社,¥19.90,87.
刘慈欣,1232条评论,刘慈欣科幻作品典藏套装,重庆出版社,¥149.00,88.
陈磊,861793条评论,半小时漫画中国史1+中国史2+中国史3+世界史（套装共4册，作者签章,江苏文艺出版社,¥79.80,89.
高士其,45892条评论,细菌世界历险记（中小学语文新课标必读名著 ）菌儿自传 高士其科,人民邮电出版社,¥14.80,90.
入山智,105422条评论,小鸡球球触感玩具书：全5册,长江少年儿童出版社,¥125.00,91.
加西亚·马尔克斯,1230293条评论,马尔克斯：百年孤独（50周年纪念版）,南海出版公司,¥41.30,39.
安托万·德·圣埃克苏佩里,934014条评论,小王子（畅销300万册，作者基金会官方认证简体中文版）【果麦经典,天津人民出版社,¥16.00,40.
冯友兰,141155条评论,中国哲学简史（独家附赠冯友兰先生历史老照片),北京大学出版社,¥24.80,73.
毛姆,300865条评论,月亮和六便士（全新导读无删节详注版！ 半年创当当110000名读者五,时代文艺出版社,¥11.80,74.
余华,179274条评论,活着（精装版，余华代表作，易烊千玺推荐阅读版本）,北京十月文艺出版社,¥21.00,75.
蔡康永,10488条评论,蔡康永经典系列套装（蔡康永的说话之道1.2+蔡康永的情商课）,湖南文艺出版社,¥53.00,76.
克莱儿·麦克福尔,1105047条评论,摆渡人（如果命运是一条孤独的河流，谁会是你灵魂的摆渡人？）,百花洲文艺出版社,¥17.90,77.
乔斯坦·贾德,106840条评论,苏菲的世界（新版）,作家出版社,¥28.50,120.
琬如,70722条评论,飞花令里读诗词 第一辑 春夏秋冬 套装共4册,时代文艺出版社,¥49.50,129.
玛乌戈热塔·梅切尔斯卡,12911条评论,《不可思议的发明》手绘科普绘本,贵州人民出版社,¥38.00,130.
斯塔夫里阿诺斯,257373条评论,全球通史:从史前史到21世纪（第7版修订版上下册，当当独家赠送全,北京大学出版社,¥59.60,131.
贾平凹,619802条评论,自在独行     贾平凹的独行世界,长江文艺出版社,¥19.50,132.
说词解字辞书研究中心,123756条评论,小学生必背古诗词75+80首 近12万多读者好评，不同印次随机发货。,华语教学出版社,¥21.70,92.
瑞·达利欧,139498条评论,原则 principles 雷·达里奥著 跨年演讲推荐图书 团购电话:40010,中信出版社,¥58.80,93.
林语堂,297599条评论,苏东坡传（林语堂精装2018版）（1-9年级必读书单）,湖南文艺出版社,¥26.00,94.
林汉达,216732条评论,上下五千年（最新版）,少年儿童出版社,¥44.00,95.
克利斯提昂,559964条评论,不一样的卡梅拉手绘本（1-12册）,２１世纪出版社,¥67.00,96.
马歇尔,268559条评论,非暴力沟通,华夏出版社,¥38.70,97.
玖月晞,28063条评论,少年的你，如此美丽(金马影后周冬雨 ，TFBOYS当红小生易烊千玺主,百花洲文艺出版社,¥16.00,98.
伊丽莎白·弗迪克,111725条评论,手不是用来打人的（儿童好品德系列，全5册）,贵州教育出版社,¥49.50,78.
玛兹丽施,519738条评论,如何说孩子才会听 怎么听孩子才肯说（全新修订版）,中央编译出版社,¥18.40,133.
歪歪兔关键期早教项目组,70189条评论,学会管自己幼儿版-歪歪兔自控力教育系列绘本,海豚出版社,¥51.70,134.
曹雪芹,257940条评论,红楼梦原著版（上、下册）（全两册）（1-9年级必读书单）,人民文学出版社,¥32.80,135.
莫提默·J.艾德勒,244722条评论,如何阅读一本书,商务印书馆,¥29.90,136.
王国维,354624条评论,人间词话（近代极富盛名的词话著作，集编、校、释、评于一体，赏,北京联合出版公司,¥12.80,137.
林清玄,103722条评论,人生最美是清欢（林清玄经典散文集，执笔45周年白金纪念版！）,北京十月文艺出版社,¥34.20,99.
戴维·伽特森,264799条评论,雪落香杉树 (福克纳奖得主，全球畅销500万册),作家出版社,¥26.00,100.
儒勒·凡尔纳,91410条评论,海底两万里（新课标）,浙江工商大学出版社,¥18.50,79.
老杨的猫头鹰,195694条评论,好看的皮囊千篇一律，有趣的灵魂万里挑一（老杨的猫头鹰最新作品,现代出版社,¥19.90,80.
克兰兹,166117条评论,独一无二的你+勇敢做自己,北京科学技术出版社,¥29.00,181.
简·尼尔森,661760条评论,《正面管教》修订版,北京联合出版公司,¥21.30,41.
天下霸唱,117145条评论,鬼吹灯全集 网剧黄皮子坟正在热映 套装共8册,青岛出版社,¥124.20,138.
尹建莉,251230条评论,好妈妈胜过好老师（700万册纪念版）,作家出版社,¥24.50,139.
佐佐木洋子,669199条评论,小熊宝宝绘本（2018版全15册）蒲蒲兰经典畅销绘本！新手妈妈的育,连环画出版社,¥67.20,140.
三毛,193550条评论,三毛全集02：撒哈拉的故事（1-9年级必读书单）,北京十月文艺出版社,¥24.20,182.
傅雷,47882条评论,傅雷家书（经典译林 精装本）,译林出版社,¥39.50,183.
巫哲,16259条评论,撒野（巫哲新书）,北京联合出版有限公司,¥24.80,184.
英国DK公司,102949条评论,DK幼儿百科全书——那些重要的事,中国大百科全书出版社,¥69.00,42.
尤瓦尔·赫拉利,420787条评论,见识城邦·人类简史：从动物到上帝（新版）  一本好书 腾讯视频栏,中信出版社,¥40.80,43.
孙幼军,282697条评论,小猪唏哩呼噜(注音版上、下),春风文艺出版社,¥17.40,44.
高铭,1060467条评论,天才在左 疯子在右(2018全新完整版),北京联合出版有限公司,¥24.90,45.
刘慈欣,4654条评论,流浪地球,万卷出版公司,¥17.50,46.
稻盛和夫,173334条评论,活法,东方出版社,¥16.20,161.
玛丽.居里,19439条评论,居里夫人传（初中语文课外阅读经典读本 教育部推荐中小学生新课标,团结出版社,¥15.50,185.
太宰治,894016条评论,人间失格（日本小说家太宰治的自传体小说）,作家出版社,¥10.50,1.
海明威,264526条评论,诺奖少年版（全套30册）2018年中童书畅销榜TOP3！日销售ZUI高达5,辽宁少年儿童出版社,¥237.60,201.
路遥,900145条评论,平凡的世界：全三册（朱一龙推荐，八年级下册自主阅读推荐）,北京十月文艺出版社,¥74.50,47.
傅雷,17887条评论,傅雷家书（部编本语文教材八年级下册推荐阅读）,北岳文艺出版社,¥22.60,48.
东野圭吾,2035963条评论,东野圭吾：解忧杂货店（王俊凯、迪丽热巴主演，这家店帮你找回内,南海出版公司,¥27.30,49.
玛丽,22700条评论,国际大奖科普绘本（全6册） 获美国妈妈最佳选择奖金奖、美国月光,辽宁少年儿童出版社,¥58.10,50.
伍绮诗,345529条评论,无声告白（就是她！征服欧美文坛的华裔作家！）,江苏文艺出版社,¥17.50,162.
周霞,11354条评论,拼音真好玩（全彩6册）（从幼小衔接到一年级，拼音学习必备启蒙书,电子工业出版社,¥49.50,163.
史蒂芬·柯维,213743条评论,高效能人士的七个习惯（30周年纪念版）：打造一套全新的思维方式,中国青年出版社,¥58.50,164.
杉泽,74180条评论,观山海（“百鬼画师”杉泽绝美诠释山海经）,湖南文艺出版社,¥92.40,165.
蕊希,87774条评论,总要习惯一个人（蕊希2018年全新力作）,湖南文艺出版社,¥24.90,166.
太宰治,14585条评论,人间失格（新版！太宰治逝世70周年无删节典藏版，日本野间文艺翻,江苏文艺出版社,¥19.90,167.
吴敬梓,126157条评论,儒林外史(56回全本，内容考证、文字句读全新修订版。),花山文艺出版社,¥11.70,168.
路遥,267069条评论,人生（影响千万青年的励志名篇-- 马云、贾樟柯倾情推荐！）,北京十月文艺出版社,¥18.80,186.
张瑞征,40045条评论,小学生必背文言文 学生版 教育部（语文课程标准）指定篇目,中国少年儿童出版社,¥14.10,187.
王小波,75052条评论,沉默的大多数（又名《一只特立独行的猪》）,北京联合出版公司,¥16.00,188.
戈登,101063条评论, PET  P.E.T.父母效能训练:让亲子沟通如此高效而简单,中国发展出版社,¥16.50,189.
罗伯特·B.西奥迪尼,125324条评论,影响力（经典版）（新版）（团购，请致电010-57993380）,北京联合出版公司,¥34.70,190.
德鲁克,203199条评论,卓有成效的管理者（珍藏版）（团购，请致电010-57993380）,机械工业出版社,¥18.00,191.
刘慈欣,49366条评论,流浪的地球（刘慈欣作品，根据本书改编的同名电影2019春节上映。,浙江教育出版社,¥14.50,2.
刘慈欣,49422条评论,银火箭少年科幻系列 （8册。亚洲首位“雨果奖”得主刘慈欣主编，,浙江教育出版社,¥125.40,3.
余华,1946101条评论,活着（2017年新版）,作家出版社,¥19.60,4.
乔安娜柯尔,946496条评论,神奇校车·图画书版（全12册，新增《科学博览会》1册）,贵州人民出版社,¥99.00,5.
周国平,437854条评论,我喜欢生命本来的样子(周国平经典散文作品集),作家出版社,¥22.50,6.
刘慈欣,10046条评论,流浪地球：刘慈欣授权，电影原著小说,中国华侨出版社,¥26.22,7.
陈果,150818条评论,复旦名师陈果：好的孤独（复旦名师陈果博士，用哲学的方式告诉你, 江苏凤凰文艺出版社,¥18.00,8.
高春香,534783条评论,这就是二十四节气（中国二十四节气彩绘版，文津图书奖获奖绘本，,海豚出版社,¥50.00,51.
闫仲渝,15802条评论,傅雷家书（新课标经典文学名著金库名师精评版！名校班主任、语文,天地出版社,¥16.00,202.
东野圭吾,118069条评论,放学后（东野圭吾成名作）,南海出版公司,¥33.70,203.
东野圭吾,656712条评论,东野圭吾：嫌疑人X的献身（王凯、张鲁一推荐，至为纯粹的爱情，绝,南海出版公司,¥26.30,204.
陈忠实,75366条评论,白鹿原,作家出版社,¥19.00,205.
王小波,221730条评论,一只特立独行的猪,北京十月文艺出版社,¥22.80,206.
北京小红花图书工作室,59175条评论,邦臣小红花·0-3岁专注力训练贴纸书 全6册,中国人口出版社,¥35.40,207.
贾雷德.戴蒙德,90051条评论,枪炮、病菌与钢铁——人类社会的命运(修订版）,上海译文出版社,¥27.50,208.
北猫,116350条评论,米小圈上学记一年级（套装共4册）,四川少儿出版社,¥50.00,169.
斯蒂芬·茨威格,76353条评论,一个陌生女人的来信（茨威格中短篇小说选，豆瓣9.4高评分译作，德,时代文艺出版社,¥9.90,170.
北猫,185246条评论,米小圈漫画成语（套装共4册）,四川少儿出版社,¥37.00,171.
克莱儿·麦克福尔,327603条评论,摆渡人2：重返荒原（每一个镌刻着爱与善意的灵魂，都会成为我们生,百花洲文艺出版社,¥21.40,172.
卡罗尔·德韦克,54407条评论,终身成长：重新定义成功的思维模式,江西人民出版社,¥37.30,173.
林清玄,61671条评论,愿你，归来仍是少年（林清玄启悟人生系列）,长江文艺出版社,¥19.70,192.
村上春树,177454条评论,挪威的森林（2018年新版，村上春树的残酷青春物语，现象级的超级,上海译文出版社,¥24.00,193.
林清玄,15407条评论,林清玄散文精选（套装两册）,作家出版社,¥28.00,194.
海伦·帕尔默,83683条评论,九型人格 : 职场高品质沟通的艺术,北京联合出版公司,¥19.50,195.
吉田纯子,247712条评论,0-4岁幼儿认知小百科（全3册),长江少年儿童出版社,¥59.70,196.
刘慈欣,628786条评论,三体：全三册 刘慈欣代表作，亚洲首部“雨果奖”获奖作品！,重庆出版社,¥52.50,9.
沈复,815991条评论,浮生六记 （汪涵、胡歌推荐，畅销200万册。沈复给芸娘的绝美情书,天津人民出版社,¥16.00,10.
爱华文,781条评论,中国传统节日故事 小学语文课外读物 （收录专家解读节日和习俗，,团结出版社,¥14.20,241.
黄静洁,37299条评论,父母的格局：成就孩子的“第三种力量”  朱丹 马伊琍推荐,中国妇女出版社,¥31.10,261.
张德芬,191836条评论,遇见未知的自己（全新修订版）,湖南文艺出版社,¥19.00,221.
南怀瑾,13896条评论,论语别裁（独家授权简体版套装两册）,东方出版社,¥49.00,141.
