author,comments,name,press,price,rank
杨绛,1127003条评论,我们仨（新版）,生活.读书.新知三联书店,¥16.00,52.
迪卡米洛,132747条评论,国际大奖小说——爱德华的奇妙之旅（精装本）,新蕾出版社,¥18.00,209.
让娜·阿什比,71291条评论,0-3岁行为习惯教养绘本（全6册）,长江少年儿童出版社,¥50.40,210.
夏洛蒂勃朗特,114710条评论,简爱（浙大翻译家宋兆霖翻译，未删减全本。）九年级下册必读书目,作家出版社,¥14.00,211.
阿梅莉·卡斯唐,90011条评论,去旅行系列（全2册）法国教育部推荐！深度知识体系的人文地理百科,广西科学技术出版社,¥108.00,212.
史蒂芬·霍金,431731条评论,时间简史（插图本）（央视《朗读者》推荐）,湖南科技出版社,¥31.05,174.
曹文轩,233239条评论,曹文轩纯美小说：草房子,江苏凤凰少年儿童出版社,¥11.00,175.
乔安娜柯尔,335135条评论,神奇校车·动画版（全10册）,贵州人民出版社,¥59.00,197.
蔡崇达,589042条评论,皮囊（畅销250万册的国民读本，韩寒监制，刘德华、李敬泽作序。繁,天津人民出版社,¥21.80,11.
卡勒德·胡赛尼,2260114条评论,追风筝的人（2018年新版）,上海人民出版社,¥18.00,12.
陈果,53557条评论,懂你（复旦名师陈果作品！）,山东画报出版社,¥12.00,13.
刘瑜,42201条评论,愿你慢慢长大（与刘瑜、周国平、冯唐等名家一起开始一场温柔的教,北京联合出版有限公司,¥21.20,242.
J.K.罗琳,136297条评论,哈利·波特与魔法石（《语文》教材推荐阅读书目，外国儿童文学经,人民文学出版社,¥27.40,243.
林良,20877条评论,中国传统节日故事（全8册）,贵州人民出版社,¥84.00,244.
马良坤,20066条评论,怀孕一天一页（第二版）（汉竹）,江苏科学技术出版社,¥24.70,262.
多米蒂耶·德普雷桑塞,10495条评论,红帽子艾米莉（共24册） 法国经典畅销绘本，助孩子轻松解决成长问,辽宁少年儿童出版社,¥78.10,263.
英国快乐瓢虫出版公司,268056条评论,小猪佩奇（全10册）,安徽少年儿童出版社,¥60.00,222.
稻盛和夫,78360条评论,干法（团购，请致电010-57993380）,机械工业出版社,¥25.00,223.
本吉·戴维斯,73365条评论,小熊很忙系列（套装全16册）,中信出版社,¥295.00,224.
傅雷,76558条评论,傅雷家书(学生读本),译林出版社,¥24.10,225.
约翰范登,90764条评论,不可不知的科学,长江少年儿童出版社,¥24.00,142.
思睿,102261条评论,唐诗三百首 小学生 成长必读 绘本 注音版,北方妇女儿童出版社,¥22.00,143.
凯勒,123786条评论,假如给我三天光明（新课标，名家翻译，非改写&非编译本，海伦·凯,安徽教育出版社,¥13.30,213.
陈卫平,192735条评论,写给儿童的中国地理（全14册）,新世界出版社,¥196.00,214.
蔡康永,67139条评论,蔡康永的情商课：为你自己活一次（印章版）,湖南文艺出版社,¥31.50,53.
卡耐基,103861条评论,人性的弱点,北京联合出版公司,¥13.40,54.
美曼狄诺,63644条评论,羊皮卷大全集（畅销珍藏本）,黑龙江科学技术出版社,¥17.50,55.
艾伦·贝克尔,174514条评论,不可思议的旅程（凯迪克大奖绘本三部曲）,新星出版社,¥59.40,176.
冰波,47700条评论,蓝鲸的眼睛 曹文轩推荐儿童文学经典书系 15000多名读者热评！,北京教育出版社,¥12.90,177.
当年明月,169093条评论,明朝那些事儿全集 增补版（新版全套9册）,北京联合出版有限公司,¥178.20,178.
J.J.艾布拉姆斯,101299条评论,S.忒修斯之船（简体中文典藏复刻版）,中信出版社,¥100.80,179.
王小波,75765条评论,爱你就像爱生命（精装彩插典藏版）,湖南文艺出版社,¥19.90,198.
曹文轩,249869条评论,曹文轩文集典藏版（全7册）,天天出版社有限责任公司,¥84.00,199.
董卿,68275条评论,朗读者（青少版） 人民文学出版社,人民文学出版社,¥30.80,200.
耿帅,216897条评论,所有失去的都会以另一种方式归来（随书附赠限量珍藏版明信片×精,九州出版社,¥19.90,14.
叶楚桥,1026条评论,桃李春风一杯酒：唐朝诗人的快意人生 （中国诗词大会通关必读，独,贵州人民出版社,¥25.00,15.
陈果,150741条评论,复旦名师陈果：好的爱情（陈果的爱情哲学课，用哲学的方式告诉你,人民日报出版社,¥19.50,16.
阿尔弗雷德阿德勒,38614条评论,自卑与超越（白岩松推荐，超越自卑完整全译本）,浙江文艺出版社,¥16.00,245.
安德烈·艾席蒙,53066条评论,夏日终曲（第90届奥斯卡获奖电影《请以你的名字呼唤我》原著小说,外语教学与研究出版社,¥22.00,246.
乔治·奥威尔,58988条评论,一九八四（又译作“1984”）,时代文艺出版社,¥13.70,247.
北猫,90146条评论,米小圈上学记二年级（套装共4册）,四川少儿出版社,¥50.00,248.
陈丹燕,139453条评论,我的妈妈是精灵(百万纪念版，全新修订，入选小学生基础阅读书目）,福建少年儿童出版社,¥12.50,249.
莫言,3394条评论,莫言给孩子的八堂文学课(莫言给孩子们的文学启蒙读本，当当上市次,浙江文艺出版社,¥27.00,264.
姜戎,271431条评论,狼图腾(修订版)（一部描绘、研究蒙古草原狼的“旷世奇书”）（1-,长江文艺出版社,¥19.90,265.
扶霞·邓洛普,11557条评论,译文纪实系列·鱼翅与花椒,上海译文出版社,¥24.00,266.
保罗·柯艾略,395242条评论,牧羊少年奇幻之旅（央视《朗读者》、湖南卫视《天天向上》、黄轩,北京十月文艺出版社,¥26.30,281.
皮姆,118208条评论,我不敢说，我怕被骂,北京联合出版公司,¥22.60,226.
去旅行,10852条评论,去旅行系列（中国版）2018年度最值得期待的原创作品,广西科学技术出版社,¥54.00,144.
柳青,52870条评论,创业史（七年级下册自主阅读推荐）,中国青年出版社,¥23.70,145.
梭罗,437741条评论,瓦尔登湖(珍藏本) 朗读者朗读书目,中国三峡出版社,¥14.20,146.
理查德·波克斯,5206条评论,21天精通素描,百花洲文艺出版社,¥24.90,215.
杨其铎,166255条评论,四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,湖南科技出版社,¥134.00,216.
野口哲典,65361条评论,数学原来可以这样学（畅销日本300万册，小学生家长必备。让孩子爱,湖南人民出版社,¥26.50,217.
郑利强,501535条评论,我的第一本地理启蒙书,新世界出版社,¥24.90,56.
慕颜歌,335262条评论,你的善良必须有点锋芒,古吴轩出版社,¥16.40,57.
罗广斌,269381条评论,红岩（七年级下册必读）,中国青年出版社,¥22.70,58.
李宗吾,28920条评论,厚黑学全集（足本典藏版，林语堂、南怀瑾、柏杨、李敖历经沉浮，,中国友谊出版公司,¥12.50,59.
Anne,149695条评论,怀孕圣经（2018全新升级修订版）,山东科学技术出版社,¥32.90,180.
张文成,86652条评论,墨菲定律,古吴轩出版社,¥16.40,17.
刘慈欣,83189条评论,三体（刘慈欣代表作，亚洲首部雨果奖获奖作品！）,重庆出版社,¥13.80,18.
卡罗尔·罗思,70419条评论,把坏脾气收起来,北京科学技术出版社,¥18.00,250.
高苏珊娜,251616条评论,法布尔昆虫记（全10册）（儿童彩图版）,北京科学技术出版社,¥99.00,251.
武志红,126471条评论,为何家会伤人（武志红代表作2018百万畅销纪念版）,北京联合出版有限公司,¥28.70,252.
卡鲁恩·霍尔,753条评论,真正厉害的人，都能掌控自己的情绪,中国致公出版社,¥21.00,253.
佐野洋子,248618条评论,活了100万次的猫（珍藏版）,接力出版社,¥27.00,267.
松田孝,12304条评论,孩子看的编程启蒙书（全4册）,青岛出版社,¥49.00,268.
安德斯·艾利克森,111355条评论,刻意练习：如何从新手到大师,机械工业出版社,¥23.40,269.
张爱玲,259276条评论,张爱玲全集01：倾城之恋（2012年全新修订版，收录《金锁记》《第,北京十月文艺出版社,¥22.40,270.
蒋勋,104741条评论,孤独六讲,长江文艺出版社,¥26.40,282.
中江嘉男,231334条评论,可爱的鼠小弟（1-12）,南海出版公司,¥99.00,283.
龙应台,59501条评论,天长地久：给美君的信（龙应台2018全新力作）,湖南文艺出版社,¥40.00,147.
冯骥才,133111条评论,俗世奇人（全二册）（第七届鲁迅文学奖获奖作品）,作家出版社,¥20.00,148.
骆玉明,67410条评论,诗经（韩寒推荐，全三册注音插图版）,三秦出版社,¥69.00,149.
Steve,97664条评论,养育女孩,中信出版社,¥16.00,150.
J.K.罗琳,63118条评论,哈利·波特与死亡圣器（《语文》教材推荐阅读书目，外国儿童文学,人民文学出版社,¥49.00,227.
林格伦,119494条评论,林格伦儿童文学作品集·典藏版——长袜子皮皮,中国少年儿童出版社,¥14.00,218.
阿加莎.克里斯蒂,159071条评论,无人生还：阿加莎 克里斯蒂作品集10（销售记录超过一亿册的侦探小,新星出版社,¥16.70,219.
李诞,70392条评论,冷场（李诞2018年新书）,四川文艺出版社,¥21.00,220.
东野圭吾,1233111条评论,东野圭吾：白夜行（2017版，易烊千玺、韩雪推荐，东野圭吾无冕之,南海出版公司,¥41.10,60.
钱钟书,651817条评论,围城,人民文学出版社,¥24.40,19.
毛姆,450781条评论,月亮与六便士（新版未删节！当当名著销量桂冠！豆瓣阅读桂冠！上,浙江文艺出版社,¥22.70,20.
尼古拉斯·艾伦,209936条评论,小威向前冲,贵州人民出版社,¥18.00,254.
培生集团,299467条评论,培生幼儿英语：预备级（升级版）,湖北少儿出版社,¥59.00,255.
夏目漱石,93718条评论,我是猫（人类一思考，猫君就发笑。日本“国民大师”夏目漱石笔下,浙江文艺出版社,¥19.90,271.
亨利戴维梭罗,140819条评论,瓦尔登湖（瓦尔登湖畔，不只是身体的栖息之所，更是精神的沉思之,作家出版社,¥12.50,361.
兰道尔·门罗,33213条评论,万物解释者,北京联合出版公司,¥52.80,341.
老舍,11725条评论,骆驼祥子（“教育部统编《语文》推荐阅读丛书”）,人民文学出版社,¥20.20,284.
歪歪兔关键期早教项目组,159072条评论,歪歪兔行为习惯系列互动图画书（全10册，赠完整版动画片DVD）,海豚出版社,¥45.00,285.
中国诗词大会栏目组,71014条评论,中国诗词大会 第二季上下册（全两册）,北京联合出版有限公司,¥46.50,286.
奥斯丁,88967条评论,傲慢与偏见（孙致礼先生的译本，幽默&唯美，豆瓣评分9.1分）,西安交通大学出版社,¥14.80,321.
薛兆丰,22107条评论,经济学通识（第二版）,北京大学出版社,¥37.50,301.
兰道尔·门罗,61354条评论,what if那些古怪又让人忧心的问题（珍藏版）,北京联合出版公司,¥36.10,381.
张天翼,32842条评论,大林和小林（新课标全本，荣获豆瓣8.9高评分的经典童话，被誉为中,浙江工商大学出版社,¥13.70,151.
艾德兰,134641条评论,我们的身体,未来出版社,¥77.50,152.
阿斯特丽德·林格伦,385075条评论,新版林格伦作品选集·美绘版 长袜子皮皮,中国少年儿童出版社,¥11.50,228.
稻盛和夫,9915条评论,稻盛和夫阿米巴经营经典套装（理论+实践）（当当独家定制套装）（,中国大百科全书出版社,¥42.00,229.
丹尼尔·笛福,44764条评论,鲁滨孙漂流记(新课标，鲁滨逊漂流记，据英文原版全译本),浙江工商大学出版社,¥21.30,230.
毛泽东,38729条评论,毛泽东选集（全四册，32开）,   ,¥60.80,256.
简·尼尔森,90410条评论,《0～3岁孩子的正面管教》,北京联合出版公司,¥21.40,257.
哈珀·李,64236条评论,杀死一只知更鸟（精装）,译林出版社,¥29.70,258.
冬野一子,4117条评论,0-3岁亲子游戏纸板书（全5册）,长江少年儿童出版社,¥99.50,259.
陈磊,730794条评论,半小时漫画中国史3（《半小时漫画中国史》系列第3部，其实是一本,海南出版社,¥19.90,272.
中江嘉男,101111条评论,可爱的鼠小弟（1-22）,南海出版公司,¥193.00,273.
尼娜兰登,180170条评论,猜猜我是谁系列套装（全4册）,北京联合出版公司,¥50.00,274.
安房直子,87440条评论,安房直子幻想小说系列（共6册）,少年儿童出版社,¥51.00,362.
刘慈欣,654条评论,刘慈欣少儿科幻系列（全六册）,科学普及出版社,¥123.00,363.
北猫,104892条评论,米小圈上学记四年级（套装共4册）,四川少儿出版社,¥50.00,364.
陈磊,173675条评论,半小时漫画世界史（其实是一本严谨的极简世界史。）,江苏凤凰文艺出版社,¥19.90,365.
米切尔.恩德,132612条评论,犟龟,二十一世纪出版社,¥18.00,342.
蕾秋·乔伊斯,269269条评论,一个人的朝圣（新版）,北京联合出版有限公司,¥19.90,343.
安娜·鲁斯曼,251599条评论,德国精选科学图画书 （肚子里有个火车站+牙齿大街的新鲜事，套装,北京科学技术出版社,¥35.00,287.
张嘉佳,1001599条评论,从你的全世界路过,湖南文艺出版社,¥18.00,288.
刘慈欣,31282条评论,三体（典藏版）,重庆出版社,¥15.60,289.
哈珀.李,226669条评论,杀死一只知更鸟（纪念版）,译林出版社,¥25.10,290.
F.S.菲兹杰拉德,47167条评论,了不起的盖茨比（我抹掉过去，只为了让爱重来！2018全新译本，诗,时代文艺出版社,¥11.40,322.
菅波,15109条评论,宝宝喜爱的睡前胎教故事：Honey，让爸爸的声音陪伴你,中国轻工业出版社,¥16.40,323.
Sheryl,94588条评论,向前一步(珍藏版),中信出版社,¥28.50,324.
日野原重明,11478条评论,活好 我这样活到105岁,人民邮电出版社,¥22.50,325.
曹天元,148375条评论,上帝掷骰子吗？量子物理史话（科学性和故事性的完美结合，具有超,北京联合出版公司,¥18.40,326.
理查德.格里格,203248条评论,心理学与生活（第16版，中文版）,人民邮电出版社,¥56.40,302.
李雪,89321条评论,[武志红力荐]当我遇见一个人（母亲即命运，知名心理学家李雪真诚,北京联合出版公司,¥19.30,303.
乔安娜柯尔,242085条评论,神奇校车·阅读版（全16册）,贵州人民出版社,¥64.00,304.
珊蒂克雷文,208685条评论,学会爱自己（教孩子免受性侵犯！学会保护自己！）（全3辑，共14册,青岛出版社,¥96.00,382.
莫言,41299条评论,丰乳肥臀（莫言作品全编）,浙江文艺出版社,¥27.00,383.
东野圭吾,216014条评论,东野圭吾：时生（东野圭吾暖心力作）,南海出版公司,¥29.60,384.
蒂姆·邓普顿,674条评论,销售就是玩转朋友圈：销售精英都在用的8大利器，实现销量爆发式增,中国友谊出版公司,¥18.70,385.
霍达,204587条评论,穆斯林的葬礼（2015版）,北京十月文艺出版社,¥37.40,386.
安东尼·布朗,377488条评论,我爸爸+我妈妈（全2册）,   ,¥46.50,153.
北猫,192465条评论,米小圈脑筋急转弯（套装共4册）,四川少儿出版社,¥32.00,154.
古田足日,179835条评论,一年级大个子二年级小个子（注音版）,接力出版社,¥15.60,155.
刘慈欣,21124条评论,刘慈欣合集《2018》与《时间移民》（共2册）,江苏文艺出版社,¥32.00,156.
董肖娴,1917条评论,小黑漫游记（全3册）,湖南少年儿童出版社,¥63.10,157.
芭芭拉.明托,244969条评论,金字塔原理（麦肯锡40年经典培训教材）,南海出版公司,¥24.50,158.
乔安娜·柯尔,121304条评论,神奇校车·手工益智版（全8册）,贵州人民出版社,¥60.00,159.
曹文轩,188586条评论,曹文轩纯美小说：青铜葵花,江苏少年儿童出版社,¥11.00,160.
柳井正,15536条评论,经营者养成笔记  优衣库 UNIQLO 柳井正 （团购，请致电010-57993,机械工业出版社,¥36.50,421.
山姆·麦克布雷尼,480592条评论,信谊世界精选图画书·猜猜我有多爱你,明天出版社,¥33.63,231.
李筱懿,101183条评论,情商是什么（杨澜、吴晓波联袂推荐。所谓情商高，绝不仅仅是会说,浙江文艺出版社,¥19.50,232.
宫西达也,12467条评论,宫西达也精选绘本（数学绘本+超人绘本+暖心绘本！第2辑，全5册）,青岛出版社,¥44.00,233.
老舍,19004条评论,骆驼祥子 七年级下 人教版名著阅读课程化丛书 教育部统编教材推荐,人民教育出版社,¥27.90,234.
弗雷德里克·巴克曼,20367条评论,熊镇（吴磊领读书目，马天宇私人书单，新的一年起，找到你要守护,四川文艺出版社,¥22.50,235.
埃克苏佩里,64502条评论,小王子（新课标，教育部、清华附小推荐必读书目，入选苏教版语文,辽宁少年儿童出版社,¥8.90,236.
乔一,274463条评论,"我不喜欢这世界,我只喜欢你",湖南少年儿童出版社,¥17.10,237.
马克·李维,1053309条评论,偷影子的人（2018新版）,湖南文艺出版社,¥27.40,260.
郑渊洁,145977条评论,郑渊洁四大名传（全4册）,浙江少年儿童出版社,¥59.00,275.
余华,72443条评论,兄弟（新版）,作家出版社,¥24.50,276.
庆田朋子,36143条评论,护肤全书（每天1个护肤小知识，1日1美活，陪你度过一年365天）,江苏凤凰文艺出版社,¥27.30,277.
蔡康永,285024条评论,蔡康永的说话之道套装（全二册）,湖南文艺出版社,¥32.50,278.
卡尔森,97455条评论,我喜欢自己,河北教育出版社,¥20.90,401.
袁腾飞,143215条评论,这个历史挺靠谱：袁腾飞讲历史（全三册）,湖南人民出版社,¥49.50,366.
桑妮,141083条评论,且以优雅过一生：杨绛传（杨绛传记的标杆之作）,湖南文艺出版社,¥16.00,367.
尼尔.布朗,189353条评论,学会提问（原书第10版）（批判性思维领域的“圣经”，看见柴静诸,机械工业出版社,¥22.50,368.
村井贞之,98683条评论,夏目友人帐,百花洲文艺出版社,¥16.40,344.
格里贝利,87349条评论,走进奇妙的几何世界（全6册）,浙江教育出版社,¥44.50,345.
曹文轩,195772条评论,草房子（当当网定制版）,天天出版社有限责任公司,¥12.50,346.
efuca.伊藤由香,72219条评论,我的专注力训练游戏（全3册）,化学工业出版社,¥29.70,347.
罗娜·雷纳,80650条评论,不吼不叫：如何平静地让孩子与父母合作,上海社会科学院出版社,¥16.40,348.
丹尼尔·戈尔曼,31668条评论,情商：为什么情商比智商更重要,中信出版社,¥42.80,349.
博多·舍费尔,70381条评论,财务自由之路：7年内赚到你的第一个1000万（团购电话:4001066666,现代出版社,¥22.50,350.
彼得·布朗,11637条评论,认知天性：让学习轻而易举的心理学规律,中信出版社,¥36.60,291.
李文儒,33345条评论,故宫院长说故宫 图文并茂 全彩精装,天地出版社,¥34.00,292.
刘慈欣,1976条评论,流浪地球：刘慈欣获奖作品集,长江文艺出版社,¥27.00,293.
余秋雨,73231条评论,文化苦旅 新版,长江文艺出版社,¥22.80,294.
海明威,109343条评论,老人与海（新版！未删节插图珍藏版，《暗算》作者、茅奖得主麦家,浙江文艺出版社,¥19.90,295.
杨伯峻,182729条评论,论语译注（简体字本）  2017修订新版,中华书局,¥17.60,296.
张爱玲,170162条评论,张爱玲全集02：红玫瑰与白玫瑰（2012年全新修订版）,北京十月文艺出版社,¥21.00,297.
尤瓦尔·赫拉利,67845条评论,人类简史三部曲： 人类简史+今日简史+未来简史,中信出版社,¥122.40,327.
怀德,40308条评论,草原上的小木屋 曹文轩推荐儿童文学经典书系 12000多名读者热评！,北京教育出版社,¥12.90,328.
张乐平,47492条评论,三毛流浪记全集（彩图注释版）,少年儿童出版社,¥75.00,329.
